title,pubdate,link
Mutiny’s New Browser-Based Bitcoin Wallet on Lightning Avoids App Store Restrictions,"Jul 14, 2023",/tech/2023/07/14/mutinys-new-browser-based-bitcoin-wallet-on-lightning-avoids-app-store-restrictions/
Bitcoin's Crypto Market Dominance Slides by Most in 13 Months as XRP Court Ruling Spurs 'Alt Season' Talk,"Jul 14, 2023",/markets/2023/07/14/bitcoins-crypto-market-dominance-slides-by-most-in-13-months-as-xrp-court-ruling-spurs-alt-season-talk/
First Mover Asia: Bitcoin Soars to One-Year High at $31.7K as Crypto Investors Savor Partial Ripple Victory,"Jul 13, 2023",/markets/2023/07/13/first-mover-asia-bitcoin-soars-to-one-year-high-at-317k-as-crypto-investors-savor-partial-ripple-victory/
"Bitcoin, Ether Maintain Their 2023 Decoupling from Traditional Finance","Jul 13, 2023",/markets/2023/07/13/bitcoin-ether-maintain-their-2023-decoupling-from-traditional-finance/
"First Mover Asia: Bitcoin Holds Steady Over $30K as Inflation Data, Macro Issues Leave Investors Increasingly Unmoved","Jul 13, 2023",/markets/2023/07/13/first-mover-asia-bitcoin-holds-steady-over-30k-as-inflation-data-macro-issues-leave-investors-increasingly-unmoved/
MicroStrategy Only Needs to Liquidate Bitcoin in Extreme Price Corrections: Bernstein,"Jul 12, 2023",/business/2023/07/12/microstrategy-only-needs-to-liquidate-bitcoin-in-extreme-price-corrections-bernstein/
Bitcoin Options Traders Shrug Off Post-CPI Choppy Price Action,"Jul 13, 2023",/markets/2023/07/13/bitcoin-options-traders-shrug-off-post-cpi-choppy-price-action/
"Bitcoin Tumbles Below $30K, Crypto Prices Buckle After Altcoin Frenzy on XRP Ruling","Jul 14, 2023",/markets/2023/07/14/bitcoin-crypto-prices-buckle-after-altcoin-frenzy-on-xrp-ruling/
Want a Spot Market Bitcoin ETF? Then Deal With the Consequences,"Jul 12, 2023",/consensus-magazine/2023/07/13/the-unfortunate-conclusion-of-picking-coinbase-for-the-spot-bitcoin-etf/
Democratizing Finance: BlackRock's Role in the Institutionalization of Bitcoin,"Jul 12, 2023",/podcasts/coindesks-money-reimagined/democratizing-finance-blackrocks-role-in-the-institutionalization-of-bitcoin/
Silk Road–Linked Bitcoin Worth $300M Moved by U.S. Government: On-Chain Data,"Jul 12, 2023",/business/2023/07/12/us-government-moves-300m-worth-of-bitcoin-linked-to-silk-road-on-chain-data/
Bitcoin Breakout Above $31K Elusive as Shorts Pile In,"Jul 13, 2023",/markets/2023/07/13/bitcoin-breakout-above-31k-elusive-as-shorts-pile-in/
Argentina's First Bitcoin Futures Contract Officially Goes Live,"Jul 13, 2023",/markets/2023/07/13/argentinas-first-bitcoin-futures-contract-officially-goes-live/
